"","fecha","total","clase"
"ene. 2013",ene. 2013,387811,"extorsion_amenazas"
"feb. 2013",feb. 2013,609631,"extorsion_amenazas"
"mar. 2013",mar. 2013,552128,"extorsion_amenazas"
"abr. 2013",abr. 2013,429824,"extorsion_amenazas"
"may. 2013",may. 2013,529733,"extorsion_amenazas"
"jun. 2013",jun. 2013,597283,"extorsion_amenazas"
"jul. 2013",jul. 2013,498734,"extorsion_amenazas"
"ago. 2013",ago. 2013,544160,"extorsion_amenazas"
"sep. 2013",sep. 2013,444571,"extorsion_amenazas"
"oct. 2013",oct. 2013,523450,"extorsion_amenazas"
"nov. 2013",nov. 2013,689807,"extorsion_amenazas"
"dic. 2013",dic. 2013,778427,"extorsion_amenazas"
"ene. 20131",ene. 2013,186881,"fraude"
"feb. 20131",feb. 2013,198215,"fraude"
"mar. 20131",mar. 2013,211543,"fraude"
"abr. 20131",abr. 2013,95464,"fraude"
"may. 20131",may. 2013,173110,"fraude"
"jun. 20131",jun. 2013,168933,"fraude"
"jul. 20131",jul. 2013,145262,"fraude"
"ago. 20131",ago. 2013,167892,"fraude"
"sep. 20131",sep. 2013,136954,"fraude"
"oct. 20131",oct. 2013,162819,"fraude"
"nov. 20131",nov. 2013,199689,"fraude"
"dic. 20131",dic. 2013,231394,"fraude"
"ene. 20132",ene. 2013,318013,"otros"
"feb. 20132",feb. 2013,411297,"otros"
"mar. 20132",mar. 2013,379395,"otros"
"abr. 20132",abr. 2013,246168,"otros"
"may. 20132",may. 2013,319851,"otros"
"jun. 20132",jun. 2013,350704,"otros"
"jul. 20132",jul. 2013,313117,"otros"
"ago. 20132",ago. 2013,309931,"otros"
"sep. 20132",sep. 2013,307592,"otros"
"oct. 20132",oct. 2013,276062,"otros"
"nov. 20132",nov. 2013,388783,"otros"
"dic. 20132",dic. 2013,517538,"otros"
"ene. 20133",ene. 2013,654698,"robos"
"feb. 20133",feb. 2013,871176,"robos"
"mar. 20133",mar. 2013,935783,"robos"
"abr. 20133",abr. 2013,653262,"robos"
"may. 20133",may. 2013,868729,"robos"
"jun. 20133",jun. 2013,911402,"robos"
"jul. 20133",jul. 2013,800492,"robos"
"ago. 20133",ago. 2013,941158,"robos"
"sep. 20133",sep. 2013,818410,"robos"
"oct. 20133",oct. 2013,852078,"robos"
"nov. 20133",nov. 2013,1222257,"robos"
"dic. 20133",dic. 2013,1419596,"robos"
"ene. 20134",ene. 2013,28753,"sexuales"
"feb. 20134",feb. 2013,47611,"sexuales"
"mar. 20134",mar. 2013,43823,"sexuales"
"abr. 20134",abr. 2013,33965,"sexuales"
"may. 20134",may. 2013,35951,"sexuales"
"jun. 20134",jun. 2013,53218,"sexuales"
"jul. 20134",jul. 2013,26527,"sexuales"
"ago. 20134",ago. 2013,51347,"sexuales"
"sep. 20134",sep. 2013,28449,"sexuales"
"oct. 20134",oct. 2013,19676,"sexuales"
